??????? ???? ? ??????? ??? ?????,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
ID ????????:,187548892,,,,,,,,,,,,,,,
???????? ????????:,BUDs,,,,,,,,,,,,,,,
????? ???????????:,23/04/2026 14:46,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,???????? ?????????,,????,,,,,,?????????????????,,??????????????,,,,
,,Princess Crown-50-23,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",25800,31000,,,,,,,,,,,
,,rodos40-45 +15%,"????? ????? ?????? ?? 45 ??? ????? ???????? ?????, ??????? 40 ??",15570,19220,,525,,6799,14760,28026,0,,0,,0
,,Country Blues-50-45,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",32060,41678,,,,,,,,,,,
,,rodos-40-17 dop,"????? ????? ?????? ?? 17 ??? ????? ???????? ?????, ??????? 40 ??",5795,9150,4530,,,2746,,10431,,,,,
,,Country Blues-60-45,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",33635,43726,,,,,,,,,,,
,,Diantus-roz-11,????? ????? ?????? ?? 11 ????????? ?????????? ???????? ????? ? ??????? ????????,4100,6736,2600,,,3276,3583,7380,0,,0,,0
,,Country Blues-60-49,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",36575,47548,,,,,29806,,,,,,
,,Princess Crown-50-31,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",32800,39000,,,,,,,,,,,
,,Country Blues-50-21,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",15260,19838,,,,,14466,,,,,,
,,Mount Elgon-50-17,"????? ????? ?????? ?? 17 ??? ?????????? ????? ? ???????? ???????? ??????????, ??????? 50 ??.",3500,5300,,,,,,,,,,,
,,Rodos-40-41 dop,"????? ????? ?????? ?? 41 ???? ????? ???????? ?????, ??????? 40 ??",12250,14750,10480,,,4680,,22050,,,,,
,,Princess Crown-60-11,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",15500,18000,,,,,,,,,,,
,,Sweet Revival50-9,????? ????? ?????? ?? 9 ???? ?????  Sweet Revival ??????? 50 ??.,2940,4840,,,,,,,,,,,
,,Sweet Revival-40-15,????? ????? ?????? ?? 15 ??? ?????  Sweet Revival ??????? 40 ??.,5544,6900,,,,,,,,,,,
,,Country Blues-60-3,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",4345,5649,,,,,4119,,,,,,
,,Country Blues-60-7,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",5705,7417,,,,,5408,,,,,,
,,Sharm-40-35-E,????? ????? ?????? ?? 35 ???? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,14238,16500,,2118,,,8034,,0,,0,,0
,,Princess Crown-60-23,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",25800,31000,,,,,,,,,,,
,,Princess Crown-60-33,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",48800,55000,,,,,40602,,,,,,
,,Deep_ purple-60-24,"????? ????? ??????, ?? 24 ??? ?????????? ????? ????? Deep purple ??????? 60 ??",26660,,,,,,22137,,,,,,
,,Princess Crown-50-41,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",45800,49000,,,,,,,,,,,
,,Sharm-40-45-E,????? ????? ?????? ?? 45 ??? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,18186,21640,,2118,,,10237,,0,,0,,0
,,Princess Crown-50-49,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",58800,65000,,,,,,,,,,,
,,Country Blues-50-9,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",6860,8918,,,,,5996,,,,,,
,,Princess Crown-50-17,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",16800,28000,,,,,,,,,,,
,,lavender 11,????? ????? ?????? ?? 11 ??? ?????????? ????? ? ???????? ???????? ??????????,2299,2900,,,,,,,,,,,
,,pink floyd-50-13,"????? ????? ?????? ?? 13 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",17250,20290,,,,,,,,,,,
,,Princess Crown-50-50,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",84560,95760,,,,,73910,,,,,,
,,Sweet-Revival-50-49,????? ????? ?????? ?? 49 ??? ?????  Sweet Revival ??????? 50 ??.,14200,17800,,,,,,,,,,,
,,pink floyd-50-3,"????? ????? ?????? ?? 3 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",4180,7690,,,,,,,,,,,
,,Princess Crown-50-15,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",16000,28000,,,,,,,,,,,
,,Sharm-40-49-E,????? ????? ?????? ?? 49 ??? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,19698,23960,,2420,,,,,,,,,
,,pink_floyd-60-11,"????? ????? ?????? ?? 11 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??",8660,11890,,,,,,,,,,,
,,Princess Crown-60-51,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",58800,65000,,,,,,,,,,,
,,Princess Crown-60-29,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",31800,39000,,,,,,,,,,,
,,lavender 25,????? ????? ?????? ?? 25 ??? ?????????? ????? ? ???????? ???????? ??????????,3450,4400,,,,,,,,,,,
,,Princess Crown-60-49,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",58800,65000,,,,,,,,,,,
,,lavender 39,????? ????? ?????? ?? 39 ??? ?????????? ????? ? ???????? ???????? ??????????,5145,5900,,,,,,,,,,,
,,pink floyd 29,"????? ????? ?????? ?? 29 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",20900,24990,,,,,,,,,,,
,,lavender 31,????? ????? ?????? ?? 31 ???? ?????????? ????? ? ???????? ???????? ??????????,4180,4999,,,,,,,,,,,
,,Country Blues-50-7,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",5460,7098,,,,,4790,,,,,,
,,pink floyd-50-7,"????? ????? ?????? ?? 7 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",5460,6590,,,,,,,,,,,
,,Country Blues-50-15,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",11060,14378,,,,,10322,,,,,,
,,Princess Crown-50-37,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",38800,45000,,,,,,,,,,,
,,Princess Crown-50-27,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",28800,31000,,,,,,,,,,,
,,Country Blues-50-31,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",22260,28938,,,,,,,,,,,
,,lavender 41,????? ????? ?????? ?? 41 ???? ?????????? ????? ? ???????? ???????? ??????????,5400,5900,,,,,,,,,,,
,,lavender 56,????? ????? ?????? ?? 56 ???? ?????????? ????? ? ???????? ???????? ??????????,14999,18400,,,,,,,,,,,
,,Sweet Revival-40-21,????? ????? ?????? ?? 21 ??? ?????  Sweet Revival ??????? 40 ??.,7560,9900,,,,,,,,,,,
,,Princess Crown-60-18,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",26800,31000,,,,,,,,,,,
,,Princess Crown-50-35,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",36800,45000,,,,,,,,,,,
,,Country Blues-50-35,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",29060,32578,,,,,20150,,,,,,
,,pink_floyd-50-11,"????? ????? ?????? ?? 11 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",8260,11290,,,,,,,,,,,
,,Sweet Revival-40-11,????? ????? ?????? ?? 11 ??? ?????  Sweet Revival ??????? 40 ??.,4200,5900,,,,,,,,,,,
,,Sharm-40-11,????? ????? ?????? ?? 11 ??? ????? ??????? ????????? ????? ? ??????? ????????,4662,6070,,2420,,2775,1838,8392,0,,0,,0
,,Deep purple 50-21,"????? ????? ??????, ?? 21 ???? ?????????? ????? ????? Deep purple ??????? 50 ??",21950,28200,,3000,,,20539,,,,,,
,,Princess Crown-50-45,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",48800,52000,,,,,,,,,,,
,,pink floyd 49,"????? ????? ?????? ?? 49 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",13900,15900,,,,,,,,,,,
,,Princess Crown-50-11,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",15500,18000,,,,,,,,,,,
,,Country Blues-60-19,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",14525,18883,,,,,13770,,,,,,
,,Sweet Revival50-19,????? ????? ?????? ?? 19 ??? ?????  Sweet Revival ??????? 50 ??.,5740,7780,,,,,,,,,,,
,,Sweet Revival50-13,????? ????? ?????? ?? 13 ???? ?????  Sweet Revival ??????? 50 ??.,5800,7840,,,,,,,,,,,
,,Mount Elgon-50-23,"????? ????? ?????? ?? 23 ??? ?????????? ????? ? ???????? ???????? ??????????, ??????? 50 ??.",9400,11100,,,,,,,,,,,
,,Princess Crown-60-37,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",38800,45000,,,,,,,,,,,
,,Sweet Revival50-25,????? ????? ?????? ?? 25 ??? ?????  Sweet Revival ??????? 50 ??.,7550,9175,,,,,,,,,,,
,,lavender 15,????? ????? ?????? ?? 15 ??? ?????????? ????? ? ???????? ???????? ??????????,2220,2900,,,,,,,,,,,
,,Diantus-brut-15,????? ????? ?????? ?? 15 ????????? ?????????? ???????? ????? ? ??????? ????????,6100,7595,3600,,,2864,4749,10980,0,,0,,0
,,Sweet Revival-40-19,????? ????? ?????? ?? 19 ??? ?????  Sweet Revival ??????? 40 ??.,6888,8900,,,,,,,,,,,
,,Country Blues-60-31,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",23345,30349,,,,,18832,,,,,,
,,Sweet-Revival-50-39,????? ????? ?????? ?? 39 ??? ?????  Sweet Revival ??????? 50 ??.,11340,13999,,,,,,,,,,,
,,Sweet Revival50-17,????? ????? ?????? ?? 17 ??? ?????  Sweet Revival ??????? 50 ??.,5180,7940,,,,,,,,,,,
,,Rodos-40-25 dop,"????? ????? ?????? ?? 25 ??? ????? ???????? ?????, ??????? 40 ??",8888,11850,6517,,,3573,6217,14265,,,,,
,,Deep purple 50-15,"????? ????? ??????, ?? 15 ??? ?????????? ????? ????? Deep purple ??????? 50 ??",15099,19300,,3000,,,11376,,,,,,
,,Country Blues-60-25,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",18935,24616,,,,,,,,,,,
,,Country Blues-60-17,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",13055,16972,,,,,12376,,,,,,
,,Deep purple 50-25,"????? ????? ??????, ?? 25 ??? ?????????? ????? ????? Deep purple ??????? 50 ??",28250,38900,,3000,,,23097,,,,,,
,,Country Blues-60-39,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",29225,37993,,,,,,,,,,,
,,Diantus-brut-21,????? ????? ?????? ?? 21 ???????? (????????) ?????????? ???????? ????? ? ??????? ????????,8300,10780,4900,,,3940,7868,14940,0,,0,,0
,,Country Blues-50-29,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",20860,27118,,,,,,,,,,,
,,Princess Crown-50-25,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",26800,31000,,,,,,,,,,,
,,Rodos-40-35 dop,"????? ????? ?????? ?? 35 ??? ????? ???????? ?????, ??????? 40 ??",12260,17035,8999,,,4724,,16200,0,,0,,0
,,Sweet Revival50-11,????? ????? ?????? ?? 11 ??? ?????  Sweet Revival ??????? 50 ??.,3500,4900,,,,,,,,,,,
,,Sweet Revival50-15,????? ????? ?????? ?? 15 ??? ?????  Sweet Revival ??????? 50 ??.,4650,6840,,,,,,,,,,,
,,Princess Crown-50-51,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",58800,65000,,,,,,,,,,,
,,Country Blues-50-41,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",29260,38038,,,,,,,,,,,
,,Princess Crown-50-39,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",41800,45000,,,,,,,,,,,
,,Princess Crown-60-41,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",45800,49000,,,,,,,,,,,
,,lavender 21,????? ????? ?????? ?? 21 ???? ?????????? ????? ? ???????? ???????? ??????????,2880,3500,,,,,,,,,,,
,,Country Blues-60-41,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",30695,39904,,,,,,,,,,,
,,Country Blues-50-19,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 50 ??",13860,18018,,,,,13139,,,,,,
,,Sweet Revival50-35,????? ????? ?????? ?? 35 ??? ?????  Sweet Revival ??????? 50 ??.,10360,13815,,,,,,,,,,,
,,Princess Crown-50-18,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",26800,31000,,,,,,,,,,,
,,Princess Crown-60-9,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",14500,18000,,,,,,,,,,,
,,Country Blues-60-35,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",26285,34171,,,,,,,,,,,
,,lavender 13,????? ????? ?????? ?? 13 ??? ?????????? ????? ? ???????? ???????? ??????????,2600,3500,,,,,,,,,,,
,,Mount Elgon-50-7,"????? ????? ?????? ?? 7 ??? ?????????? ????? ? ???????? ???????? ??????????, ??????? 50 ??.",2100,2700,,,,,,,,,,,
,,Sharm-40-19-E,????? ????? ?????? ?? 19 ??? ????? ??????? ????????? ????? ? ??????????? ????????? ? ??????? ????????,8106,10400,4920,2118,,,4574,,0,,0,,0
,,Sweet-Revival-50-27,????? ????? ?????? ?? 27 ??? ?????  Sweet Revival ??????? 50 ??.,8120,10650,,,,,,,,,,,
,,Sweet-Revival-50-45,????? ????? ?????? ?? 45 ??? ?????  Sweet Revival ??????? 50 ??.,13350,16855,,,,,,,,,,,
,,rodos-40-45 dop,"????? ????? ?????? ?? 45 ??? ????? ???????? ?????, ??????? 40 ??",15570,19410,11470,,,5680,14760,28026,0,,0,,0
,,Princess Crown-50-13,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",40000,48000,,,,,33499,,,,,,
,,pink floyd 25,"????? ????? ?????? ?? 25 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",18100,19900,,,,,,,,,,,
,,Princess Crown-60-25,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",26800,31000,,,,,,,,,,,
,,Country Blues-60-5,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",4235,5506,,,,,4015,,,,,,
,,lavender 49,????? ????? ?????? ?? 49 ???? ?????????? ????? ? ???????? ???????? ??????????,6200,7700,,,,,,,,,,,
,,pink floyd-50-17,"????? ????? ?????? ?? 17 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",12460,15990,,,,,,,,,,,
,,lavender 62,????? ????? ?????? ?? 62 ???? ?????????? ????? ? ???????? ???????? ??????????,15999,19200,,,,,,,,,,,
,,Country Blues-60-9,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",7175,9328,,,,,6802,,,,,,
,,Country Blues-60-11,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",8645,11239,,,,,7785,,,,,,
,,Princess Crown-60-31,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",32800,39000,,,,,,,,,,,
,,pink floyd-60-24,"????? ????? ?????? ?? 24 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??. ???? ? ??????? ??????? ?????????? ?????",32500,36200,,,,,,,,,,,
,,Deep purple 50-9,"????? ????? ??????, ?? 9 ??? ?????????? ????? ????? Deep purple ??????? 50 ??",17000,19500,,3000,,,10333,,,,,,
,,lavender 17,????? ????? ?????? ?? 17 ??? ?????????? ????? ? ???????? ???????? ??????????,2500,2900,,,,,,,,,,,
,,Country Blues-60-27,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",20405,26527,,,,,,,,,,,
,,rodos-40-41 +15%,"????? ????? ?????? ?? 41 ???? ????? ???????? ?????, ??????? 40 ??",12000,17400,10480,525,,4643,,21600,,,,,
,,Diantus-brut-23,????? ????? ?????? ?? 23 ????????? (???????) ?????????? ???????? ?????,9150,11390,,,,4141,8674,11974,0,,0,,0
,,pink floyd-50-21,"????? ????? ?????? ?? 21 ??? ????? ?????? ????? Pink Floyd, ??????? 50 ??",15260,17990,,,,,,,,,,,
,,rodos-40-31 dop,"????? ????? ?????? ?? 31 ???? ????? ???????? ?????, ??????? 40 ??",9450,12160,8000,,,4055,,17010,,,,,
,,Country Blues-60-23,"????? ????? ??????, ??????-???????? ????? ????? Country Blues ?? ??????????? ??? ??????? 60 ??",17465,22705,,,,,15728,,,,,,
,,rodos-40-39 +15%,"????? ????? ?????? ?? 39 ??? ????? ???????? ?????, ??????? 40 ??",13600,16990,9980,1420,,5265,,18000,,,,,
,,Princess Crown-60-21,"????? ??????????? ??? Princess Crown - ???????????, ??????? ?????",22800,31000,,,,,,,,,,,
,,exp.mini-49 dop,"????? ????? ?????? ?? 49 ??? ????? ???????? ?????, ??????? 40 ??",7825,11095,,,,,,,,,,,
,,mini.exp.101,"????? ????? ?????? ?? 101 ???? ????? ???????? ?????, ??????? 40 ??",21580,27700,,525,,,,,,,,,
,,Rodos-40-11,"????? ????? ?????? ?? 11 ??? ????? ???????? ?????, ??????? 40 ??",4660,8800,3050,525,,2488,,8388,,,,,
,,mini.exp.15,"????? ????? ?????? ?? 15 ??? ????? ???????? ?????, ??????? 40 ??",2990,3800,,525,,,,,,,,,
,,Rodos-40-21,"????? ????? ?????? ?? 21 ???? ????? ???????? ?????, ??????? 40 ??",6400,9980,5530,,,3056,,11520,,,,,
,,Rodos-40-25,"????? ????? ?????? ?? 25 ???? ????? ???????? ?????, ??????? 40 ??",8888,13850,,525,,3687,7137,14265,0,,0,,0
,,rodos-40-29,"????? ????? ?????? ?? 29 ???? ????? ???????? ?????, ??????? 40 ??",8999,13730,,,,4446,8532,16199,0,,0,,0
,,mini.exp.31,"????? ????? ?????? ?? 31 ???? ????? ???????? ?????, ??????? 40 ??",6350,8900,,525,,,,,,,,,
,,Rodos-40-35,"????? ????? ?????? ?? 35 ??? ????? ???????? ?????, ??????? 40 ??",12260,16035,8999,525,,4444,,16200,0,,0,,0
,,mini.exp.39,"????? ????? ?????? ?? 39 ??? ????? ???????? ?????, ??????? 40 ??",7985,9910,,1420,,,,,,,,,
,,mini.exp.41,"????? ????? ?????? ?? 41 ???? ????? ???????? ?????, ??????? 40 ??",8100,10350,,525,,,,,,,,,
,,Rodos-40-45,"????? ????? ?????? ?? 45 ??? ????? ???????? ?????, ??????? 40 ??",15570,19200,,525,,6799,14760,28026,0,,0,,0
,,mini.exp.49,"????? ????? ?????? ?? 49 ??? ????? ????? ???????? ?????, ??????? 40 ??
",8925,11095,,,,,,,,,,,
,,mix-50-11-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",2680,3500,,,,,,,,,,,
,,mix-50-13-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",3999,5960,,,,,,,,,,,
,,mix-50-15-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",3650,4450,,,,,,,,,,,
,,mix-50-17-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",3999,4960,,,,,,,,,,,
,,mix-50-19-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",3990,5450,,,,,,,,,,,
,,mix-50-21-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",4800,5940,,,,,,,,,,,
,,mix-50-25-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",5100,6990,,,,,,,,,,,
,,mix-50-27-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",5950,7420,,,,,,,,,,,
,,mix-50-29-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",6800,7900,,,,,,,,,,,
,,mix-50-31-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",6200,8400,,,,,,,,,,,
,,mix-50-35-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",7900,9380,,,,,,,,,,,
,,mix-50-39-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",8600,10360,,,,,,,,,,,
,,mix-50-41-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",8550,10850,,,,,,,,,,,
,,mix-50-45-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",9450,11850,,,,,,,,,,,
,,mix-50-49-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",10450,12820,,,,,,,,,,,
,,mix-50-7-e,"????? ????? ?????? ?? ?????? ????? ??? ? ??????????, ???????? ????????? ???????, ??????? 50 ??",2580,3500,,,,,,,,,,,
,,pink_floyd-60-13,"????? ????? ?????? ?? 13 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??. ???? ? ??????? ??????? ?????????? ?????",18080,22200,,,,,,,,,,,
,,pink_floyd-60-15,"????? ????? ?????? ?? 15 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??",11585,14999,,,,,,,,,,,
,,pink_floyd-60-17,"????? ????? ?????? ?? 17 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??",13055,16150,,,,,,,,,,,
,,pink_floyd-60-19,"????? ????? ?????? ?? 19 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??",14252,17300,,,,,,,,,,,
,,pink_floyd-60-21,"????? ????? ?????? ?? 21 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??",15995,17500,,,,,,,,,,,
,,pink_floyd-60-23,"????? ????? ?????? ?? 23 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??",17465,20500,,,,,,,,,,,
,,pink_floyd-60-25,"????? ????? ?????? ?? 25 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??. ???? ? ??????? ??????? ?????????? ?????",18935,22200,,,,,,,,,,,
,,pink_floyd-60-5,"????? ????? ?????? ?? 5 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??",4235,6200,,,,,,,,,,,
,,pink_floyd-60-7,"????? ????? ?????? ?? 7 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??",5705,7400,,,,,,,,,,,
,,pink_floyd-60-9,"????? ????? ?????? ?? 9 ??? ????? ?????? ????? Pink Floyd, ??????? 60 ??",7175,9500,,,,,,,,,,,
